[182,193][322,275] 设置
[56,345][280,411] 扫描收据
[56,425][332,478] OCR识别设置
[56,613][168,679] 同步
[56,693][330,746] 云端同步设置
[56,881][285,947] Web界面
[56,961][375,1014] 浏览器访问设置
[56,1149][280,1215] 附加图片
[56,1229][330,1282] 交易附件设置
[56,1416][168,1482] 打印
[56,1496][239,1549] 打印设置
[56,1684][224,1750] 专业版
[56,1764][421,1817] 购买与许可证管理
[56,1952][168,2018] 安全
[56,2032][421,2085] 密码、生物识别等
[56,2220][336,2286] 帮助与反馈
[56,2300][466,2353] 使用帮助、问题报告
[56,2487][168,2553] 高级
[56,2567][330,2620] 高级设置选项
[98,2755][322,2821] 更多信息
[98,2835][281,2856] 关于应用
[49,55][188,136] 10, :, 29
[49,66][111,128] 10
[111,71][126,124] :
[126,66][188,128] 29
[1182,75][1252,120] 100
[1182,75][1252,120] 100
